time,amplitude
5.4500,-0.700077
5.4600,-0.722315
5.4700,-0.722480
5.4800,-0.684572
5.4900,-0.656592
5.5000,-0.633540
5.5100,-0.648418
5.5200,-0.668227
5.5300,-0.598966
5.5400,-0.620637
5.5500,-0.653240
5.5600,-0.635776
5.5700,-0.597246
5.5800,-0.620651
5.5900,-0.581991
5.6000,-0.594267
5.6100,-0.552480
5.6200,-0.546630
5.6300,-0.546719
5.6400,-0.503747
5.6500,-0.569716
5.6600,-0.566625
5.6700,-0.563475
5.6800,-0.550269
5.6900,-0.463005
5.7000,-0.465686
5.7100,-0.501311
5.7200,-0.510882
5.7300,-0.496400
5.7400,-0.487865
5.7500,-0.443279
5.7600,-0.440642
5.7700,-0.458955
5.7800,-0.386218
5.7900,-0.418434
5.8000,-0.411602
5.8100,-0.393724
5.8200,-0.362800
5.8300,-0.403832
5.8400,-0.374819
5.8500,-0.347764
5.8600,-0.353667
5.8700,-0.332529
5.8800,-0.360350
5.8900,-0.320133
5.9000,-0.366877
5.9100,-0.281583
5.9200,-0.344254
5.9300,-0.310888
5.9400,-0.269488
5.9500,-0.279055
5.9600,-0.242589
5.9700,-0.270091
5.9800,-0.275562
5.9900,-0.247003
6.0000,-0.225415
6.0100,-0.258800
6.0200,-0.219157
6.0300,-0.175489
6.0400,-0.181795
6.0500,-0.206078
6.0600,-0.200337
6.0700,-0.141574
6.0800,-0.175790
6.0900,-0.157986
6.1000,-0.177163
6.1100,-0.089321
6.1200,-0.112462
6.1300,-0.054587
6.1400,-0.063697
6.1500,-0.131792
6.1600,-0.029874
6.1700,-0.078944
6.1800,-0.066002
6.1900,-0.059051
6.2000,-0.027089
6.2100,0.019880
6.2200,0.012857
6.2300,-0.048160
6.2400,0.018828
6.2500,0.014821
6.2600,0.057817
6.2700,-0.013185
6.2800,0.009815
6.2900,0.047815
6.3000,0.071814
6.3100,0.081811
6.3200,0.078806
6.3300,0.108798
6.3400,0.067784
6.3500,0.143765
6.3600,0.100739
6.3700,0.164706
6.3800,0.148664
6.3900,0.149612
6.4000,0.212549
6.4100,0.199475
6.4200,0.176388
6.4300,0.159288
6.4400,0.231173
6.4500,0.238042
6.4600,0.193895
6.4700,0.195730
6.4800,0.212547
6.4900,0.237344
6.5000,0.227120
6.5100,0.319875
6.5200,0.303607
6.5300,0.275316
6.5400,0.294001
6.5500,0.351660
6.5600,0.358293
6.5700,0.372898
6.5800,0.389476
6.5900,0.391024
6.6000,0.401541
6.6100,0.366028
6.6200,0.383482
6.6300,0.353904
6.6400,0.400291
6.6500,0.398644
6.6600,0.411961
6.6700,0.435240
6.6800,0.421483
6.6900,0.454686
6.7000,0.496850
6.7100,0.418973
6.7200,0.487055
6.7300,0.513095
6.7400,0.444092
6.7500,0.479044
6.7600,0.533951
6.7700,0.475813
6.7800,0.568628
6.7900,0.582395
6.8000,0.543113
6.8100,0.558782
6.8200,0.572401
6.8300,0.546969
6.8400,0.595485
6.8500,0.577948
6.8600,0.574357
6.8700,0.593711
6.8800,0.575011
6.8900,0.644254
6.9000,0.579440
6.9100,0.663568
6.9200,0.609637
6.9300,0.685648
6.9400,0.623597
6.9500,0.710486
6.9600,0.650313
6.9700,0.635077
6.9800,0.733778
6.9900,0.708415
7.0000,0.726987
7.0100,0.692493
7.0200,0.698932
7.0300,0.763305
7.0400,0.761609
7.0500,0.779845
7.0600,0.799011
7.0700,0.778108
7.0800,0.802133
7.0900,0.769087
7.1000,0.732969
7.1100,0.738778
7.1200,0.763513
7.1300,0.812174
7.1400,0.761761
7.1500,0.825271
7.1600,0.778705
7.1700,0.846063
7.1800,0.870343
7.1900,0.827545
7.2000,0.857668
7.2100,0.841712
7.2200,0.824675
7.2300,0.824559
7.2400,0.908361
7.2500,0.827081
7.2600,0.846719
7.2700,0.866274
7.2800,0.889746
7.2900,0.850133
7.3000,0.925437
7.3100,0.894655
7.3200,0.863787
7.3300,0.887834
7.3400,0.968794
7.3500,0.922667
7.3600,0.964452
7.3700,0.933149
7.3800,0.960758
7.3900,0.958278
7.4000,0.911708
7.4100,0.978049
7.4200,0.952299
7.4300,0.923458
7.4400,0.961526
7.4500,0.997503
7.4600,0.992388
7.4700,0.989180
7.4800,0.949880
7.4900,1.019487
7.5000,1.027000
7.5100,0.985419
7.5200,1.009745
7.5300,0.987975
7.5400,0.996111
7.5500,0.962152
7.5600,0.975098
7.5700,1.029947
7.5800,0.963701
7.5900,0.988359
7.6000,0.999920
7.6100,1.042384
7.6200,1.024751
7.6300,1.062021
7.6400,1.047193
7.6500,1.042268
7.6600,0.982244
7.6700,0.986123
7.6800,1.007903
7.6900,1.013585
7.7000,0.988168
7.7100,1.058653
7.7200,1.006038
7.7300,1.057324
7.7400,1.021511
7.7500,1.037599
7.7600,1.042587
7.7700,1.084476
7.7800,1.040265
7.7900,1.034954
7.8000,1.007543
7.8100,1.062033
7.8200,1.048423
7.8300,1.080712
7.8400,1.087902
7.8500,1.041992
7.8600,1.007982
7.8700,1.059872
7.8800,1.020662
7.8900,1.057351
7.9000,1.052941
7.9100,1.086431
7.9200,1.043822
7.9300,1.087112
7.9400,1.045303
7.9500,1.038394
7.9600,1.024385
7.9700,1.013277
7.9800,1.040070
7.9900,1.057764
8.0000,1.025358
8.0100,1.070854
8.0200,1.021251
8.0300,1.010549
8.0400,1.067748
8.0500,1.018850
8.0600,1.031853
8.0700,1.005759
8.0800,0.998566
8.0900,1.020277
8.1000,0.992890
8.1100,1.026406
8.1200,1.021825
8.1300,1.028148
8.1400,1.003375
8.1500,1.011506
8.1600,0.971541
8.1700,0.976480
8.1800,0.958325
8.1900,0.969075
8.2000,0.995731
8.2100,0.938292
8.2200,0.982760
8.2300,1.026134
8.2400,1.010415
8.2500,0.937604
8.2600,0.982701
8.2700,0.956705
8.2800,0.985618
8.2900,0.919440
8.3000,0.944172
8.3100,0.993813
8.3200,0.941364
8.3300,0.960827
8.3400,0.910200
8.3500,0.885484
8.3600,0.947681
8.3700,0.898791
8.3800,0.868813
8.3900,0.864749
8.4000,0.880599
8.4100,0.861363
8.4200,0.919043
8.4300,0.931638
8.4400,0.898149
8.4500,0.863577
8.4600,0.857922
8.4700,0.857185
8.4800,0.824367
8.4900,0.898467
8.5000,0.854487
8.5100,0.844427
8.5200,0.822288
8.5300,0.818070
8.5400,0.855774
8.5500,0.822401
8.5600,0.775951
8.5700,0.785425
8.5800,0.777824
8.5900,0.782147
8.6000,0.759397
8.6100,0.738573
8.6200,0.757677
8.6300,0.799708
8.6400,0.796668
8.6500,0.749557
8.6600,0.754377
8.6700,0.719127
8.6800,0.770809
8.6900,0.723422
8.7000,0.678969
8.7100,0.707450
8.7200,0.655865
8.7300,0.702215
8.7400,0.665501
8.7500,0.678724
8.7600,0.619884
8.7700,0.642983
8.7800,0.604021
8.7900,0.648999
8.8000,0.632917
8.8100,0.600777
8.8200,0.585579
8.8300,0.573325
8.8400,0.561014
8.8500,0.571648
8.8600,0.535228
8.8700,0.606755
8.8800,0.536228
8.8900,0.567650
8.9000,0.551021
8.9100,0.547342
8.9200,0.544613
8.9300,0.538836
8.9400,0.469012
8.9500,0.533141
8.9600,0.491224
8.9700,0.448263
8.9800,0.432257
8.9900,0.482209
9.0000,0.501118
9.0100,0.450987
9.0200,0.475815
9.0300,0.437603
9.0400,0.449353
9.0500,0.386066
9.0600,0.358742
9.0700,0.370382
9.0800,0.368988
9.0900,0.397559
9.1000,0.397098
9.1100,0.368605
9.1200,0.308081
9.1300,0.309527
9.1400,0.351944
9.1500,0.274333
9.1600,0.306695
9.1700,0.333031
9.1800,0.246341
9.1900,0.324627
9.2000,0.307890
9.2100,0.226130
9.2200,0.301350
9.2300,0.282549
9.2400,0.205728
9.2500,0.211889
9.2600,0.201033
9.2700,0.164161
9.2800,0.205273
9.2900,0.168370
9.3000,0.132454
9.3100,0.175526
9.3200,0.163586
9.3300,0.187636
9.3400,0.099676
9.3500,0.143708
9.3600,0.101733
9.3700,0.123751
9.3800,0.102763
9.3900,0.034771
9.4000,0.095775
9.4100,0.078777
9.4200,0.021778
9.4300,0.009778
9.4400,0.039779
9.4500,-0.010219
9.4600,-0.005215
9.4700,-0.006207
9.4800,-0.043194
9.4900,0.022824
9.5000,0.006849
9.5100,-0.031119
9.5200,-0.010078
9.5300,-0.095028
9.5400,-0.030967
9.5500,-0.050895
9.5600,-0.054810
9.5700,-0.129712
9.5800,-0.103599
9.5900,-0.123471
9.6000,-0.159327
9.6100,-0.105165
9.6200,-0.183984
9.6300,-0.105785
9.6400,-0.140564
9.6500,-0.135323
9.6600,-0.156059
9.6700,-0.210772
9.6800,-0.196460
9.6900,-0.173124
9.7000,-0.258761
9.7100,-0.273371
9.7200,-0.249952
9.7300,-0.210505
9.7400,-0.287028
9.7500,-0.256519
9.7600,-0.300979
9.7700,-0.254406
9.7800,-0.269799
9.7900,-0.357157
9.8000,-0.295479
9.8100,-0.290765
9.8200,-0.311013
9.8300,-0.323223
9.8400,-0.370393
9.8500,-0.345523
9.8600,-0.368612
9.8700,-0.335658
9.8800,-0.371662
9.8900,-0.423621
9.9000,-0.381536
9.9100,-0.437405
9.9200,-0.425227
9.9300,-0.386002
9.9400,-0.483728
9.9500,-0.408405
9.9600,-0.424032
9.9700,-0.438608
9.9800,-0.511132
9.9900,-0.486603
10.0000,-0.477021
10.0100,-0.524384
10.0200,-0.481693
10.0300,-0.504945
10.0400,-0.556140
10.0500,-0.580277
10.0600,-0.567356
10.0700,-0.585376
10.0800,-0.593335
10.0900,-0.591234
10.1000,-0.559071
10.1100,-0.545845
10.1200,-0.559556
10.1300,-0.584203
10.1400,-0.615785
10.1500,-0.577302
10.1600,-0.649752
10.1700,-0.616135
10.1800,-0.664450
10.1900,-0.628697
10.2000,-0.690875
10.2100,-0.691982
10.2200,-0.712019
10.2300,-0.647985
